// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Bella_Bootcamp\BenchmarkDemo\bin\Release\net8.0\45bd1c0f-8b00-4a6a-9573-ab349a6ddb45
// command took 1.76 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Bella_Bootcamp\BenchmarkDemo\bin\Release\net8.0\45bd1c0f-8b00-4a6a-9573-ab349a6ddb45
// command took 3.88 sec and exited with 0
// ***** Done, took 00:00:05 (5.78 sec)   *****
// Found 3 benchmarks:
//   StringVsStringBuilder.MyString: DefaultJob [iterationNumber=10]
//   StringVsStringBuilder.MyString: DefaultJob [iterationNumber=100]
//   StringVsStringBuilder.MyString: DefaultJob [iterationNumber=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringVsStringBuilder.MyString: DefaultJob [iterationNumber=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 45bd1c0f-8b00-4a6a-9573-ab349a6ddb45.dll --anonymousPipes 2708 1636 --benchmarkName "BenchmarkDemo.StringVsStringBuilder.MyString(iterationNumber: 10)" --job Default --benchmarkId 0 in D:\Bella_Bootcamp\BenchmarkDemo\bin\Release\net8.0\45bd1c0f-8b00-4a6a-9573-ab349a6ddb45\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 348400.00 ns, 348.4000 us/op
WorkloadJitting  1: 1 op, 381200.00 ns, 381.2000 us/op

OverheadJitting  2: 16 op, 719100.00 ns, 44.9438 us/op
WorkloadJitting  2: 16 op, 697300.00 ns, 43.5812 us/op

WorkloadPilot    1: 16 op, 21900.00 ns, 1.3687 us/op
WorkloadPilot    2: 32 op, 42500.00 ns, 1.3281 us/op
WorkloadPilot    3: 64 op, 64900.00 ns, 1.0141 us/op
WorkloadPilot    4: 128 op, 163700.00 ns, 1.2789 us/op
WorkloadPilot    5: 256 op, 212600.00 ns, 830.4688 ns/op
WorkloadPilot    6: 512 op, 308600.00 ns, 602.7344 ns/op
WorkloadPilot    7: 1024 op, 543500.00 ns, 530.7617 ns/op
WorkloadPilot    8: 2048 op, 1031600.00 ns, 503.7109 ns/op
