// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Bella_Bootcamp\BenchmarkDemo\bin\Release\net8.0\f826bc83-f82e-48c5-96e0-0df670e6831f
// command took 1.5 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Bella_Bootcamp\BenchmarkDemo\bin\Release\net8.0\f826bc83-f82e-48c5-96e0-0df670e6831f
// command took 3.98 sec and exited with 0
// ***** Done, took 00:00:05 (5.86 sec)   *****
// Found 1 benchmarks:
//   StringVsStringBuilder.MyString: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringVsStringBuilder.MyString: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f826bc83-f82e-48c5-96e0-0df670e6831f.dll --anonymousPipes 1692 1296 --benchmarkName BenchmarkDemo.StringVsStringBuilder.MyString --job Default --benchmarkId 0 in D:\Bella_Bootcamp\BenchmarkDemo\bin\Release\net8.0\f826bc83-f82e-48c5-96e0-0df670e6831f\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 271300.00 ns, 271.3000 us/op
WorkloadJitting  1: 1 op, 314000.00 ns, 314.0000 us/op

OverheadJitting  2: 16 op, 566600.00 ns, 35.4125 us/op
WorkloadJitting  2: 16 op, 673900.00 ns, 42.1187 us/op

WorkloadPilot    1: 16 op, 15700.00 ns, 981.2500 ns/op
WorkloadPilot    2: 32 op, 20500.00 ns, 640.6250 ns/op
WorkloadPilot    3: 64 op, 67400.00 ns, 1.0531 us/op
WorkloadPilot    4: 128 op, 85700.00 ns, 669.5312 ns/op
WorkloadPilot    5: 256 op, 139900.00 ns, 546.4844 ns/op
WorkloadPilot    6: 512 op, 477300.00 ns, 932.2266 ns/op
WorkloadPilot    7: 1024 op, 585600.00 ns, 571.8750 ns/op
WorkloadPilot    8: 2048 op, 868700.00 ns, 424.1699 ns/op
WorkloadPilot    9: 4096 op, 1412900.00 ns, 344.9463 ns/op
WorkloadPilot   10: 8192 op, 3418200.00 ns, 417.2607 ns/op
