// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Bella_Bootcamp\BenchmarkDemo\bin\Release\net8.0\8dc0bf2b-f75e-446b-bdc5-30589924e9f2
// command took 1.71 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Bella_Bootcamp\BenchmarkDemo\bin\Release\net8.0\8dc0bf2b-f75e-446b-bdc5-30589924e9f2
// command took 4.03 sec and exited with 0
// ***** Done, took 00:00:05 (5.88 sec)   *****
// Found 1 benchmarks:
//   StringVsStringBuilder.MyString: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringVsStringBuilder.MyString: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8dc0bf2b-f75e-446b-bdc5-30589924e9f2.dll --anonymousPipes 3148 1684 --benchmarkName BenchmarkDemo.StringVsStringBuilder.MyString --job Default --benchmarkId 0 in D:\Bella_Bootcamp\BenchmarkDemo\bin\Release\net8.0\8dc0bf2b-f75e-446b-bdc5-30589924e9f2\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 569200.00 ns, 569.2000 us/op
WorkloadJitting  1: 1 op, 551800.00 ns, 551.8000 us/op

OverheadJitting  2: 16 op, 1166200.00 ns, 72.8875 us/op
WorkloadJitting  2: 16 op, 859500.00 ns, 53.7188 us/op

WorkloadPilot    1: 16 op, 24800.00 ns, 1.5500 us/op
WorkloadPilot    2: 32 op, 30600.00 ns, 956.2500 ns/op
WorkloadPilot    3: 64 op, 47600.00 ns, 743.7500 ns/op
WorkloadPilot    4: 128 op, 114000.00 ns, 890.6250 ns/op
WorkloadPilot    5: 256 op, 178100.00 ns, 695.7031 ns/op
WorkloadPilot    6: 512 op, 371500.00 ns, 725.5859 ns/op
WorkloadPilot    7: 1024 op, 861500.00 ns, 841.3086 ns/op
WorkloadPilot    8: 2048 op, 905600.00 ns, 442.1875 ns/op
WorkloadPilot    9: 4096 op, 1527800.00 ns, 372.9980 ns/op
WorkloadPilot   10: 8192 op, 4224500.00 ns, 515.6860 ns/op
